Analysis of sampling GeoFPS (pid 36080) every 1 millisecond
Process:         GeoFPS [36080]
Path:            /Users/USER/Documents/*/GeoFPS
Load Address:    0x104a40000
Identifier:      GeoFPS
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [87480]
Target Type:     live task

Date/Time:       2026-04-19 20:18:38.861 +0200
Launch Time:     2026-04-19 19:58:42.178 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         952.4M
Physical footprint (peak):  965.3M
Idle exit:                  untracked
----

Call graph:
    2244 Thread_3065297: Main Thread   DispatchQueue_<multiple>
    + 2244 start  (in dyld) + 6992  [0x181777da4]
       0x2352b3000 -        0x235481ae7  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <0EB5DD9C-5074-32F0-98A8-9969C14481E7> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x235482000 -        0x2354fccc6  com.apple.AppleKeyStore (1.0 - 1.0) <67B6D752-B0D2-34AC-9F6B-4368F0CCF674> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x23552b000 -        0x235c46cbf  com.apple.AppleMediaServicesKitInternal (1.4.28 - 1.4.28) <99B66486-22CD-3CB6-B98E-9AC5B760E915> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
       0x235e25000 -        0x235e3d9df  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <8EB88354-07F6-3225-A92E-F7CE8595573B> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x235fd4000 -        0x23604fea7  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <45F74F2A-9F13-3C0F-B930-24D348C92B93> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x236066000 -        0x2360f797f  com.apple.AskToCore (1.0 - 1) <394F3BCC-CE8F-31FB-ABD0-646B4CC70AD7> /System/Library/PrivateFrameworks/AskToCore.framework/Versions/A/AskToCore
       0x23628f000 -        0x236335564  com.apple.AsyncAlgorithmsInternal (1.0.0 - 154) <F02298FB-4E9C-3274-8C7B-7563FE8D0CD9> /System/Library/PrivateFrameworks/AsyncAlgorithmsInternal.framework/Versions/A/AsyncAlgorithmsInternal
       0x236336000 -        0x236348799  com.apple.AtomicsInternal (1.1.0 - 154) <407FE060-8C88-3194-A21B-8688FD8EC4E5> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x236405000 -        0x236427dff  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <836137A2-2EFE-35FF-B641-6042C5D72771> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x236791000 -        0x23689483f  com.apple.AuthenticationServicesCore (1.0 - 21624.1.16.11.4) <5A09AD69-7FEE-369B-B9B2-CE76E0042902> /System/Library/PrivateFrameworks/AuthenticationServicesCore.framework/Versions/A/AuthenticationServicesCore
       0x2368e4000 -        0x2368e6fff  com.apple.AvailabilityKit (1.0 - 116.500.152) <BAB9D4B5-97F0-349B-A242-21751685ED3F> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
       0x2368e7000 -        0x2369a4ebf  com.apple.avatarkit (1.0 - 356.400) <9C21650A-A933-3FFA-AA19-577F8171E227> /System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
       0x2369a5000 -        0x2369a5367  com.apple.AvatarKitContent (1.0 - 356.400) <2FD88455-B7C4-38B5-8E8E-28914728D519> /System/Library/PrivateFrameworks/AvatarKitContent.framework/Versions/A/AvatarKitContent
       0x2369a6000 -        0x2369f577f  com.apple.AvatarPersistence (1.0 - 395.500.1) <816D38F3-5925-3FD6-AC0D-D868E91BAFFF> /System/Library/PrivateFrameworks/AvatarPersistence.framework/Versions/A/AvatarPersistence
       0x2369f7000 -        0x236a3f7df  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <BDDBB7D2-5979-3E4D-A110-D6484BE6B63D> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x236a40000 -        0x236a625ff  com.apple.BackgroundSystemTasks (1.0 - 1) <0B77686F-0AC4-3785-9714-46D7BFCDB05D> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
       0x236ad8000 -        0x236af18df  com.apple.biome.BiomeDSL (1.0 - 209.15.0.2) <B81F347F-E6B4-3E12-84CA-F9B1B70FF675> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x236af2000 -        0x23739f15f  com.apple.BiomeLibrary (274.52) <E7A86C30-C81B-3E2E-8C9D-AB0301998890> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x2373a0000 -        0x2373a5b5f  com.apple.biome.BiomeSync (1.0 - 209.15.0.2) <102054CD-90EC-3295-9F9B-F98336CD69B3> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x237a68000 -        0x237a9e69f  com.apple.CBORLibrary (1.0 - 1) <FD1AD938-8451-3B79-895C-DC3C514888F6> /System/Library/PrivateFrameworks/CBORLibrary.framework/Versions/A/CBORLibrary
       0x237df2000 -        0x237df412f  com.apple.CMCaptureDevice (665.101.3) <C69E6385-2B54-340C-9F83-42015FF456EF> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x237eb7000 -        0x2380bf49f  com.apple.CMImaging (1.0 - 665.101.3) <862E849D-75A7-30F0-9EB4-F0B41676338B> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x2380c0000 -        0x23828a63f  com.apple.CMPhoto (1.0 - 1) <BEA93ABC-917B-34D3-89EF-67DF320E73ED> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x23828f000 -        0x23829ccdf  com.apple.spotlight.CSExattrCrypto (1.0 - 2418.4.13.404) <92304AA6-1A26-36DA-B16E-B3F8C65591C3> /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/CSExattrCrypto
       0x238440000 -        0x2384fe7ff  com.apple.CalendarDaemon (1.0 - 1224.4.12) <9B979613-0E46-31B4-9675-2E68622C10D7> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
       0x2384ff000 -        0x2386315ff  com.apple.CalendarDatabase (1.0 - 1269.4.7) <C59FD751-98E0-3088-BF3B-EB83B8866875> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
       0x238937000 -        0x238944ebf  com.apple.CallsPersistence (1.0 - 1) <374C64FA-FC83-328B-B6D0-EE6601FA5B87> /System/Library/PrivateFrameworks/CallsPersistence.framework/Versions/A/CallsPersistence
       0x238945000 -        0x2389509bf  com.apple.CallsUtilities (1.0 - 1) <5555EBC5-EE70-3D88-9DB6-F73F9337ADDB> /System/Library/PrivateFrameworks/CallsUtilities.framework/Versions/A/CallsUtilities
       0x238951000 -        0x238970a61  com.apple.CallsXPC (1.0 - 1) <3BAD9975-B13C-32FF-AFE3-DCB53510454A> /System/Library/PrivateFrameworks/CallsXPC.framework/Versions/A/CallsXPC
       0x2389ce000 -        0x238a66dbf  com.apple.biome.CascadeSets (1.0 - 209.15.0.2) <6CED7B79-85C6-3ABA-A1D4-691B2031239D> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x238a82000 -        0x238a87cff  com.apple.Centauri (1.0 - 1) <6CB1EB51-4330-3BEC-8720-73E9395DCCB8> /System/Library/PrivateFrameworks/Centauri.framework/Versions/A/Centauri
       0x238ac7000 -        0x238ae3084  com.apple.cryptokit.Chirp (1.0 - 1) <367CB933-07BC-343D-944B-A640A5F9D2EE> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
       0x238f78000 -        0x238fb059f  com.apple.CinematicFraming (1.0 - 665.101.3) <7F3F6586-D7B0-37EF-A91A-38ED74633322> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x239214000 -        0x23928451f  com.apple.cloudkit.CloudAsset (2350.34) <1F7E749E-2D6A-3A00-A2F2-0143EBF8B52A> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
       0x2394a9000 -        0x23951ca1f  com.apple.cloudkit.CloudCoreInternal (2350.34) <9594A714-A623-3B12-899D-1D48078C4132> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
       0x23964e000 -        0x23965bc9f  com.apple.CloudSettings (1.0 - 1) <BAD2CC02-B753-3060-A535-E6E03DBAD033> /System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/CloudSettings
       0x239718000 -        0x239854e3f  com.apple.CloudSubscriptionFeatures (1.0 - 1.9) <CC189D79-D86F-3B3D-89E0-7FCEBE1495DD> /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/Versions/A/CloudSubscriptionFeatures
       0x239855000 -        0x23986ad3f  com.apple.CloudTelemetry (1.0 - 2350.100.2) <68F65A8A-0EEE-3A15-A7DA-4C0D719A198F> /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/CloudTelemetry
       0x23986b000 -        0x2398799df  CloudTelemetryShared.dylib (2350.100.2) <5AED394E-0F92-3F37-B24A-264B00D4AABF> /System/Library/PrivateFrameworks/CloudTelemetryShared.dylib
       0x23987a000 -        0x2399080ff  com.apple.CloudTelemetryTools (13.1.47 - 2350.100.2) <73E65576-3894-3D16-8BEF-95785EFE163F> /System/Library/PrivateFrameworks/CloudTelemetryTools.framework/Versions/A/CloudTelemetryTools
       0x239df6000 -        0x239e1a8ff  com.apple.CollectionViewCore (1.0 - 1) <E1B9C804-83D6-3C89-9D67-CE505D60ACE2> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x239e1b000 -        0x239f5a2ae  com.apple.CollectionsInternal (1.2.0 - 154) <1A480C96-2A0B-3BDC-BE26-7779B2F282DB> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x239f74000 -        0x23a03b7bf  com.apple.CommunicationTrust (1) <13E4A504-CA44-3504-834D-7B16DBEEB8F4> /System/Library/PrivateFrameworks/CommunicationTrust.framework/Versions/A/CommunicationTrust
       0x23a08b000 -        0x23a0ba63f  com.apple.wakeboard.CompositorNonUI (420.100.10) <68B5DD93-1760-3472-9193-9AF05D1C9859> /System/Library/PrivateFrameworks/CompositorNonUI.framework/Versions/A/CompositorNonUI
       0x23a392000 -        0x23a3c5dbf  com.apple.contacts.ContactsAccounts (1.0 - 1) <C6B832B3-87A9-386D-B43B-9B70A3D16633> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
       0x23a3c6000 -        0x23a3c9ddf  com.apple.contacts.ContactsMetrics (1 - 21.500.21) <E66B8A4C-DC43-3B6B-8316-7FEC476B7BDB> /System/Library/PrivateFrameworks/ContactsMetrics.framework/Versions/A/ContactsMetrics
       0x23a510000 -        0x23a51503f  com.apple.contextkit.ContextKitCore (1.0 - 1) <59C03329-D0D9-31C5-9D36-D8614AD0DA43> /System/Library/PrivateFrameworks/ContextKitCore.framework/Versions/A/ContextKitCore
       0x23c214000 -        0x23c2b1fff  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <B6F95607-CE64-317E-B4CE-3DB1D29DE089> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x23c35b000 -        0x23c47de3f  com.apple.CoreComposite (1.0 - 330.100.6) <436A2347-27C2-31EE-92FC-CFAB39EFC620> /System/Library/PrivateFrameworks/CoreComposite.framework/Versions/A/CoreComposite
       0x2400b7000 -        0x2401bcfbf  com.apple.CoreSceneUnderstanding (1.74.0 - 1.74.0) <EEA014DF-1461-3445-9B98-02406D693C69> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
       0x2403b2000 -        0x2403bd04f  com.apple.CoreTransparency (1.0 - 1) <BB948B03-5AB2-34DD-9951-50B723ED864A> /System/Library/PrivateFrameworks/CoreTransparency.framework/Versions/A/CoreTransparency
       0x2403be000 -        0x2403e464f  com.apple.CoreUtilsExtras (1.0 - 1) <C87E479E-42B5-3236-B16D-1A740034CABE> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x24058a000 -        0x240646bdf  com.apple.security.CryptoKit-Private (1.0 - 1) <13040EED-0ADB-385C-910C-5C01A7BC4EAB> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x24065b000 -        0x2406657df  com.apple.devicemanagementclient.DEPClientLibrary (1.0 - 1) <FA4E632D-FC2F-3A75-BC17-F9372B859114> /System/Library/PrivateFrameworks/DEPClientLibrary.framework/Versions/A/DEPClientLibrary
       0x240688000 -        0x2406ccc9f  com.apple.devicemanagementclient.DMCEnrollmentLibrary (1.0 - 1) <334CF229-4613-322F-8E62-39703CF820F0> /System/Library/PrivateFrameworks/DMCEnrollmentLibrary.framework/Versions/A/DMCEnrollmentLibrary
       0x2406f9000 -        0x2407479df  com.apple.devicemanagementclient.DMCUtilities (1.0 - 1) <2A90F384-E98B-398B-9426-0F51DBAE8088> /System/Library/PrivateFrameworks/DMCUtilities.framework/Versions/A/DMCUtilities
       0x2407c4000 -        0x2407cb9bf  com.apple.darwinup-framework (1.0 - 302.100.21) <86DA2A1C-8F98-3E5A-B155-E9CC3CFB9A84> /System/Library/PrivateFrameworks/Darwinup.framework/Versions/A/Darwinup
       0x2408fe000 -        0x240941c9f  com.apple.dataaccess.dataaccessexpress.framework (1.0 - 1.0) <4CB8FF0F-F291-3B5A-B577-4B52BE64CE2D> /System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
       0x240b99000 -        0x240c08e7f  com.apple.aiml.dendrite.Dendrite (1.0 - 1) <84E14030-811C-32CA-9F3C-F59C0C7257F5> /System/Library/PrivateFrameworks/Dendrite.framework/Versions/A/Dendrite
       0x240c09000 -        0x240d86b1f  com.apple.DesignLibrary (7.4.27 - 7.4.27) <A922812C-DD55-3989-8607-AE52925610E4> /System/Library/PrivateFrameworks/DesignLibrary.framework/Versions/A/DesignLibrary
       0x241117000 -        0x24112a49f  com.apple.DeviceRecovery (1.0 - 1) <4B0612CE-7637-3581-B9A1-7EBC923047FC> /System/Library/PrivateFrameworks/DeviceRecovery.framework/Versions/A/DeviceRecovery
       0x2412f5000 -        0x24153e95f  com.apple.DiskImages2 (524.100.22 - 524.100.22) <A84300AD-A2D6-39A9-8616-4241FAC14136> /System/Library/PrivateFrameworks/DiskImages2.framework/Versions/A/DiskImages2
       0x24154a000 -        0x24156067f  com.apple.DistributedSensing (1.0 - 1) <2CAB6666-310E-35C3-AC04-DC6145EBE3E7> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
       0x241646000 -        0x2416b4b9f  com.apple.DoNotDisturb (1.0 - 468.4.10) <5DEFEBF5-831B-366A-9766-F75A83197F42> /System/Library/PrivateFrameworks/DoNotDisturb.framework/Versions/A/DoNotDisturb
       0x242458000 -        0x2424593bf  com.apple.private.FaceTimeNameUtility (1.0 - 1) <8339A36D-4F5B-3B83-82CE-BF254B24E06E> /System/Library/PrivateFrameworks/FaceTimeNameUtility.framework/Versions/A/FaceTimeNameUtility
       0x2428cd000 -        0x24298933f  com.apple.FeedbackService (1.0 - 1) <F413FBB2-385A-3892-8A94-6499FBC75539> /System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/FeedbackService
       0x242af6000 -        0x242bb857f  com.apple.findmy.framework.FindMyBase (1.0 - 84.24.7.18.22) <6228C276-D591-3CCA-A1EC-A29C9291D03F> /System/Library/PrivateFrameworks/FindMyBase.framework/Versions/A/FindMyBase
       0x242d23000 -        0x242d3da5f  com.apple.findmy.framework.FindMyCommon (1.0 - 84.24.7.18.22) <47D67263-3B09-3DDE-B0D7-FF6334BA29EA> /System/Library/PrivateFrameworks/FindMyCommon.framework/Versions/A/FindMyCommon
       0x242e4f000 -        0x242fa3b3f  com.apple.findmy.framework.FindMyLocate (1.0 - 1.0) <FA769714-722C-31D1-BA0A-48F9C4D0D6A1> /System/Library/PrivateFrameworks/FindMyLocate.framework/Versions/A/FindMyLocate
       0x2431e7000 -        0x24323a53f  com.apple.UIKit.FocusEngine (9126.4.27.1.402) <75AB8D8B-DEFD-3F47-A5A0-5584F8B15C47> /System/Library/PrivateFrameworks/FocusEngine.framework/Versions/A/FocusEngine
       0x2433b0000 -        0x2433b32ff  com.apple.FontServices (1.0 - 1) <2D16E478-3384-3947-8A97-472C8265DEA3> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
       0x2433b4000 -        0x2434a3e2f  libXTFontStaticRegistryData.dylib (335.4.0.6) <D3CA2DB8-9982-3978-BABC-92B5D3E4528C> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
       0x2434a5000 -        0x2434b1c9f  com.apple.FramePacing (1.0 - 1) <94C088E1-45CE-32F2-94E2-D92BE086B6F4> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
       0x2434b2000 -        0x24357337f  com.apple.FrontBoard (1000.4.11 - 1000.4.11) <7D654726-E1A4-3061-A7A3-8CF5FC24C4CB> /System/Library/PrivateFrameworks/FrontBoard.framework/Versions/A/FrontBoard
       0x243574000 -        0x2435bf31f  com.apple.FusionTracker (1.0 - 1) <DEED8B84-6544-3F96-8105-A7CC3B2618D6> /System/Library/PrivateFrameworks/FusionTracker.framework/Versions/A/FusionTracker
       0x2445d2000 -        0x2445d7f07  libGPUCompilerUtils.dylib (32023.883.1) <CB93CEE8-91B3-31B0-9EF4-9A2261EE0DC1> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
       0x248a45000 -        0x248a84797  libllvm-flatbuffers.dylib (32023.883.1) <5C724D09-588C-3E79-8D58-209B6147A7AD> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
       0x248fe2000 -        0x249164d7f  com.apple.GRDB.GRDBInternal (1.0 - 15.0.0.1) <76E3D18C-27EF-354C-B656-E8D7FFEE4340> /System/Library/PrivateFrameworks/GRDBInternal.framework/Versions/A/GRDBInternal
       0x24be9a000 -        0x24bebe93f  com.apple.generativeassistanttools.GenerativeAssistantCommon (1.0 - 1) <A721C20A-74D8-39B8-B018-F00BEAC134C6> /System/Library/PrivateFrameworks/GenerativeAssistantCommon.framework/Versions/A/GenerativeAssistantCommon
       0x24bec7000 -        0x24bedc03f  com.apple.generativeassistanttools.GenerativeAssistantSettings (1.0 - 3520.69.1) <0AF5230C-BD63-3332-92E1-56300797126B> /System/Library/PrivateFrameworks/GenerativeAssistantSettings.framework/Versions/A/GenerativeAssistantSettings
       0x24c0ac000 -        0x24c0f97a6  com.apple.GenerativeFunctions.GenerativeFunctions (1.0 - 222.35.5) <E149A9D6-6411-3725-AC29-39B7C07398AC> /System/Library/PrivateFrameworks/GenerativeFunctions.framework/Versions/A/GenerativeFunctions
       0x24c0fa000 -        0x24c18f47f  com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0 - 222.35.5) <6A703D76-0BA5-3548-9354-CC1C34BE061D> /System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/Versions/A/GenerativeFunctionsFoundation
       0x24c190000 -        0x24c1f597f  com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0 - 222.35.5) <B6E3AA95-1B4D-34B3-A1B1-844EAA18C8F0> /System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/Versions/A/GenerativeFunctionsInstrumentation
       0x24c1f6000 -        0x24c2d81df  com.apple.GenerativeFunctions.GenerativeModels (1.0 - 222.35.5) <D49B3220-0E00-3AD9-A4B0-498B09263B40> /System/Library/PrivateFrameworks/GenerativeModels.framework/Versions/A/GenerativeModels
       0x24c2d9000 -        0x24c34eb9f  com.apple.GenerativeFunctions.GenerativeModelsFoundation (1.0 - 222.35.5) <528AB060-F0CB-31AC-B7FA-8D2CF1959F74> /System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/Versions/A/GenerativeModelsFoundation
       0x24c34f000 -        0x24c379edf  com.apple.GenerativeFunctions.GenerativePartnerService (1.0 - 222.35.5) <2BE62E8C-C4FF-3B38-82D3-110F531B8204> /System/Library/PrivateFrameworks/GenerativePartnerService.framework/Versions/A/GenerativePartnerService
       0x24c37a000 -        0x24c41d91f  com.apple.GenerativeFunctions.GenerativePartnerServiceUI (1.0 - 222.35.5) <86EE12B6-A24B-353B-A6D1-153F963D4317> /System/Library/PrivateFrameworks/GenerativePartnerServiceUI.framework/Versions/A/GenerativePartnerServiceUI
       0x24c41e000 -        0x24c4e90ff  com.apple.GeoAnalytics (1.0 - 2031.24.7.17.31) <AFD2DEBB-0B66-32C6-BA7A-0A4285766CA9> /System/Library/PrivateFrameworks/GeoAnalytics.framework/Versions/A/GeoAnalytics
       0x24c4ea000 -        0x24c4ef27f  com.apple.GeoServices (1.0 - 2031.24.7.17.31) <335F3229-8668-38CE-AC37-2AC6EC15EA11> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
       0x24c698000 -        0x24c75be9f  com.apple.Gestures (9126.1.5 - 9126.1.5) <EBD4A257-1460-3CFB-91FF-61EBA39B1AC3> /System/Library/PrivateFrameworks/Gestures.framework/Versions/A/Gestures
       0x24f6f4000 -        0x24f743bbf  com.apple.IASUtilitiesCore (1.0 - 1) <E1F403AA-4A3A-3330-BEEB-44F09AED1DF5> /System/Library/PrivateFrameworks/IASUtilitiesCore.framework/Versions/A/IASUtilitiesCore
       0x24f7bf000 -        0x24f82035f  com.apple.IO80211 (1.0 - 1) <81F5021D-001D-3504-91C4-92AC993A4F47> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
       0x24f82a000 -        0x24f83483f  com.apple.IPConfiguration (1.21 - 1.21) <D7883181-7B54-352E-B4C2-197C89BAFF20> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
       0x24f86a000 -        0x24f8db07f  com.apple.cocoa.IconRendering (1.0 - 92.2) <51CD9ACA-CC48-3F76-9BDE-83BD926DBD88> /System/Library/PrivateFrameworks/IconRendering.framework/Versions/A/IconRendering
       0x24f8e3000 -        0x24f90fe5f  com.apple.ImageCaptureDevices (2020.2.2 - 2020.2.2) <FA4DCF4E-BDCF-33DF-AEFF-ED34BEAFDDFC> /System/Library/PrivateFrameworks/ImageCaptureDevices.framework/Versions/A/ImageCaptureDevices
       0x2500cc000 -        0x250105fff  com.apple.InputAnalytics (1.0 - 111.4.6) <C90D59C1-77E9-31AA-8E2E-FD7BCF75EA82> /System/Library/PrivateFrameworks/InputAnalytics.framework/Versions/A/InputAnalytics
       0x2502bf000 -        0x2503c829f  com.apple.InstalledContentLibrary (1.0 - 1.0) <B509C80B-393D-34B8-969F-F6C7F3332041> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
       0x252cfc000 -        0x2534ca35f  com.apple.IntelligencePlatformLibrary (274.52) <FB23F4B0-47DB-3BB7-86EB-6B155DA406CF> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
